received_at,people_counter_all
2023-12-27 11:30:00,0
2023-12-27 12:00:00,0
2023-12-27 12:30:00,1
2023-12-27 13:00:00,0
2023-12-27 13:30:00,0
2023-12-27 14:00:00,0
2023-12-27 14:30:00,1
2023-12-27 15:00:00,0
2023-12-27 15:30:00,0
2023-12-27 16:00:00,0
2023-12-27 16:30:00,0
2023-12-27 17:00:00,0
2023-12-27 17:30:00,0
2023-12-27 18:00:00,0
2023-12-28 08:00:00,0
2023-12-28 08:30:00,0
2023-12-28 09:00:00,0
2023-12-28 09:30:00,0
2023-12-28 10:00:00,0
2023-12-28 10:30:00,0
2023-12-28 11:00:00,1
2023-12-28 11:30:00,0
2023-12-28 12:00:00,0
2023-12-28 12:30:00,0
2023-12-28 13:00:00,0
2023-12-28 13:30:00,0
2023-12-28 14:00:00,0
2023-12-28 14:30:00,0
2023-12-28 15:00:00,0
2023-12-28 15:30:00,0
2023-12-28 16:00:00,0
2023-12-28 16:30:00,0
2023-12-28 17:00:00,1
2023-12-28 17:30:00,1
2023-12-28 18:00:00,0
2023-12-29 08:00:00,0
2023-12-29 08:30:00,0
2023-12-29 09:00:00,0
2023-12-29 09:30:00,0
2023-12-29 10:00:00,0
2023-12-29 10:30:00,1
2023-12-29 11:00:00,0
2023-12-29 11:30:00,0
2023-12-29 12:00:00,0
2023-12-29 12:30:00,0
2023-12-29 13:00:00,0
2023-12-29 13:30:00,1
2023-12-29 14:00:00,0
2023-12-29 14:30:00,0
2023-12-29 15:00:00,0
2023-12-29 15:30:00,0
2023-12-29 16:00:00,0
2023-12-29 16:30:00,0
2023-12-29 17:00:00,0
2023-12-29 17:30:00,0
2023-12-29 18:00:00,0
2023-12-30 08:00:00,0
2023-12-30 08:30:00,0
2023-12-30 09:00:00,0
2023-12-30 09:30:00,1
2023-12-30 10:00:00,0
2023-12-30 10:30:00,0
2023-12-30 11:00:00,0
2023-12-30 11:30:00,0
2023-12-30 12:00:00,0
2023-12-30 12:30:00,0
2023-12-30 13:00:00,0
2023-12-30 13:30:00,0
2023-12-30 14:00:00,0
2023-12-30 14:30:00,0
2023-12-30 15:00:00,0
2023-12-30 15:30:00,0
2023-12-30 16:00:00,0
2023-12-30 16:30:00,0
2023-12-30 17:00:00,0
2023-12-30 17:30:00,0
2023-12-30 18:00:00,0
2023-12-31 08:00:00,0
2023-12-31 08:30:00,0
2023-12-31 09:00:00,0
2023-12-31 09:30:00,0
2023-12-31 10:00:00,0
2023-12-31 10:30:00,0
2023-12-31 11:00:00,0
2023-12-31 11:30:00,0
2023-12-31 12:00:00,0
2023-12-31 12:30:00,0
2023-12-31 13:00:00,0
2023-12-31 13:30:00,0
2023-12-31 14:00:00,0
2023-12-31 14:30:00,0
2023-12-31 15:00:00,0
2023-12-31 15:30:00,0
2023-12-31 16:00:00,0
2023-12-31 16:30:00,0
2023-12-31 17:00:00,1
2023-12-31 17:30:00,0
2023-12-31 18:00:00,0
2024-01-01 08:00:00,0
2024-01-01 08:30:00,0
2024-01-01 09:00:00,0
2024-01-01 09:30:00,0
2024-01-01 10:00:00,0
2024-01-01 10:30:00,0
2024-01-01 11:00:00,0
2024-01-01 11:30:00,0
2024-01-01 12:00:00,0
2024-01-01 12:30:00,0
2024-01-01 13:00:00,0
2024-01-01 13:30:00,0
2024-01-01 14:00:00,0
2024-01-01 14:30:00,0
2024-01-01 15:00:00,0
2024-01-01 15:30:00,0
2024-01-01 16:00:00,0
2024-01-01 16:30:00,0
2024-01-01 17:00:00,0
2024-01-01 17:30:00,0
2024-01-01 18:00:00,0
2024-01-02 08:00:00,0
2024-01-02 08:30:00,0
2024-01-02 09:00:00,0
2024-01-02 09:30:00,0
2024-01-02 10:00:00,0
2024-01-02 10:30:00,0
2024-01-02 11:00:00,0
2024-01-02 11:30:00,0
2024-01-02 12:00:00,0
2024-01-02 12:30:00,0
2024-01-02 13:00:00,0
2024-01-02 13:30:00,0
2024-01-02 14:00:00,0
2024-01-02 14:30:00,1
2024-01-02 15:00:00,0
2024-01-02 15:30:00,0
2024-01-02 16:00:00,0
2024-01-02 16:30:00,0
2024-01-02 17:00:00,0
2024-01-02 17:30:00,0
2024-01-02 18:00:00,0
2024-01-03 08:00:00,0
2024-01-03 08:30:00,0
2024-01-03 09:00:00,0
2024-01-03 09:30:00,0
2024-01-03 10:00:00,1
2024-01-03 10:30:00,0
2024-01-03 11:00:00,0
2024-01-03 11:30:00,0
2024-01-03 12:00:00,0
2024-01-03 12:30:00,0
2024-01-03 13:00:00,0
2024-01-03 13:30:00,1
2024-01-03 14:00:00,0
2024-01-03 14:30:00,0
2024-01-03 15:00:00,0
2024-01-03 15:30:00,0
2024-01-03 16:00:00,0
2024-01-03 16:30:00,0
2024-01-03 17:00:00,1
2024-01-03 17:30:00,0
2024-01-03 18:00:00,0
2024-01-04 08:00:00,0
2024-01-04 08:30:00,0
2024-01-04 09:00:00,0
2024-01-04 09:30:00,0
2024-01-04 10:00:00,0
2024-01-04 10:30:00,0
2024-01-04 11:00:00,0
2024-01-04 11:30:00,0
2024-01-04 12:00:00,0
2024-01-04 12:30:00,0
2024-01-04 13:00:00,0
2024-01-04 13:30:00,0
2024-01-04 14:00:00,0
2024-01-04 14:30:00,0
2024-01-04 15:00:00,0
2024-01-04 15:30:00,0
2024-01-04 16:00:00,0
2024-01-04 16:30:00,0
2024-01-04 17:00:00,0
2024-01-04 17:30:00,0
2024-01-04 18:00:00,0
2024-01-05 08:00:00,0
2024-01-05 08:30:00,0
2024-01-05 09:00:00,0
2024-01-05 09:30:00,0
2024-01-05 10:00:00,0
2024-01-05 10:30:00,0
2024-01-05 11:00:00,0
2024-01-05 11:30:00,0
2024-01-05 12:00:00,0
2024-01-05 12:30:00,0
2024-01-05 13:00:00,1
2024-01-05 13:30:00,0
2024-01-05 14:00:00,0
2024-01-05 14:30:00,0
2024-01-05 15:00:00,0
2024-01-05 15:30:00,0
2024-01-05 16:00:00,0
2024-01-05 16:30:00,0
2024-01-05 17:00:00,0
2024-01-05 17:30:00,0
2024-01-05 18:00:00,0
2024-01-06 08:00:00,0
2024-01-06 08:30:00,0
2024-01-06 09:00:00,1
2024-01-06 09:30:00,0
2024-01-06 10:00:00,0
2024-01-06 10:30:00,0
2024-01-06 11:00:00,1
2024-01-06 11:30:00,0
2024-01-06 12:00:00,0
2024-01-06 12:30:00,0
2024-01-06 13:00:00,0
2024-01-06 13:30:00,0
2024-01-06 14:00:00,0
2024-01-06 14:30:00,0
2024-01-06 15:00:00,1
2024-01-06 15:30:00,0
2024-01-06 16:00:00,1
2024-01-06 16:30:00,0
2024-01-06 17:00:00,0
2024-01-06 17:30:00,0
2024-01-06 18:00:00,0
2024-01-07 08:00:00,0
2024-01-07 08:30:00,1
2024-01-07 09:00:00,0
2024-01-07 09:30:00,0
2024-01-07 10:00:00,0
2024-01-07 10:30:00,0
2024-01-07 11:00:00,0
2024-01-07 11:30:00,0
2024-01-07 12:00:00,0
2024-01-07 12:30:00,1
2024-01-07 13:00:00,0
2024-01-07 13:30:00,0
2024-01-07 14:00:00,0
2024-01-07 14:30:00,0
2024-01-07 15:00:00,0
2024-01-07 15:30:00,0
2024-01-07 16:00:00,0
2024-01-07 16:30:00,0
2024-01-07 17:00:00,0
2024-01-07 17:30:00,0
2024-01-07 18:00:00,0
2024-01-08 08:00:00,0
2024-01-08 08:30:00,0
2024-01-08 09:00:00,0
2024-01-08 09:30:00,0
2024-01-08 10:00:00,0
2024-01-08 10:30:00,0
2024-01-08 11:00:00,0
2024-01-08 11:30:00,0
2024-01-08 12:00:00,0
2024-01-08 12:30:00,0
2024-01-08 13:00:00,0
2024-01-08 13:30:00,0
2024-01-08 14:00:00,0
2024-01-08 14:30:00,0
2024-01-08 15:00:00,0
2024-01-08 15:30:00,0
2024-01-08 16:00:00,0
2024-01-08 16:30:00,0
2024-01-08 17:00:00,0
2024-01-08 17:30:00,0
2024-01-08 18:00:00,0
2024-01-09 08:00:00,0
2024-01-09 08:30:00,0
2024-01-09 09:00:00,0
2024-01-09 09:30:00,0
2024-01-09 10:00:00,0
2024-01-09 10:30:00,0
2024-01-09 11:00:00,0
2024-01-09 11:30:00,0
2024-01-09 12:00:00,0
2024-01-09 12:30:00,0
2024-01-09 13:00:00,0
2024-01-09 13:30:00,0
2024-01-09 14:00:00,1
2024-01-09 14:30:00,0
2024-01-09 15:00:00,0
2024-01-09 15:30:00,0
2024-01-09 16:00:00,0
2024-01-09 16:30:00,0
2024-01-09 17:00:00,0
2024-01-09 17:30:00,0
2024-01-09 18:00:00,0
2024-01-10 08:00:00,0
2024-01-10 08:30:00,0
2024-01-10 09:00:00,0
2024-01-10 09:30:00,0
2024-01-10 10:00:00,0
2024-01-10 10:30:00,0
2024-01-10 11:00:00,0
2024-01-10 11:30:00,0
2024-01-10 12:00:00,0
2024-01-10 12:30:00,0
2024-01-10 13:00:00,0
2024-01-10 13:30:00,0
2024-01-10 14:00:00,0
2024-01-10 14:30:00,0
2024-01-10 15:00:00,0
2024-01-10 15:30:00,0
2024-01-10 16:00:00,0
2024-01-10 16:30:00,0
2024-01-10 17:00:00,0
2024-01-10 17:30:00,0
2024-01-10 18:00:00,0
2024-01-11 08:00:00,0
2024-01-11 08:30:00,0
2024-01-11 09:00:00,0
2024-01-11 09:30:00,1
2024-01-11 10:00:00,0
2024-01-11 10:30:00,0
2024-01-11 11:00:00,0
2024-01-11 11:30:00,0
2024-01-11 12:00:00,0
2024-01-11 12:30:00,0
2024-01-11 13:00:00,0
2024-01-11 13:30:00,1
2024-01-11 14:00:00,0
2024-01-11 14:30:00,0
2024-01-11 15:00:00,1
2024-01-11 15:30:00,1
2024-01-11 16:00:00,0
2024-01-11 16:30:00,0
2024-01-11 17:00:00,0
2024-01-11 17:30:00,0
2024-01-11 18:00:00,0
2024-01-12 08:00:00,0
2024-01-12 08:30:00,1
2024-01-12 09:00:00,0
2024-01-12 09:30:00,0
2024-01-12 10:00:00,0
2024-01-12 10:30:00,0
2024-01-12 11:00:00,0
2024-01-12 11:30:00,0
2024-01-12 12:00:00,0
2024-01-12 12:30:00,0
2024-01-12 13:00:00,0
2024-01-12 13:30:00,0
2024-01-12 14:00:00,0
2024-01-12 14:30:00,0
2024-01-12 15:00:00,0
2024-01-12 15:30:00,1
2024-01-12 16:00:00,0
2024-01-12 16:30:00,0
2024-01-12 17:00:00,0
2024-01-12 17:30:00,1
2024-01-12 18:00:00,1
2024-01-13 08:00:00,0
2024-01-13 08:30:00,0
2024-01-13 09:00:00,0
2024-01-13 09:30:00,0
2024-01-13 10:00:00,0
2024-01-13 10:30:00,0
2024-01-13 11:00:00,0
2024-01-13 11:30:00,0
2024-01-13 12:00:00,0
2024-01-13 12:30:00,0
2024-01-13 13:00:00,0
2024-01-13 13:30:00,0
2024-01-13 14:00:00,0
2024-01-13 14:30:00,0
2024-01-13 15:00:00,0
2024-01-13 15:30:00,0
2024-01-13 16:00:00,0
2024-01-13 16:30:00,0
2024-01-13 17:00:00,0
2024-01-13 17:30:00,0
2024-01-13 18:00:00,0
2024-01-14 08:00:00,0
2024-01-14 08:30:00,1
2024-01-14 09:00:00,0
2024-01-14 09:30:00,0
2024-01-14 10:00:00,1
2024-01-14 10:30:00,0
2024-01-14 11:00:00,0
2024-01-14 11:30:00,0
2024-01-14 12:00:00,0
2024-01-14 12:30:00,0
2024-01-14 13:00:00,0
2024-01-14 13:30:00,0
2024-01-14 14:00:00,0
2024-01-14 14:30:00,0
2024-01-14 15:00:00,0
2024-01-14 15:30:00,0
2024-01-14 16:00:00,0
2024-01-14 16:30:00,1
2024-01-14 17:00:00,0
2024-01-14 17:30:00,0
2024-01-14 18:00:00,0
2024-01-15 08:00:00,0
2024-01-15 08:30:00,0
2024-01-15 09:00:00,0
2024-01-15 09:30:00,1
2024-01-15 10:00:00,0
2024-01-15 10:30:00,0
2024-01-15 11:00:00,0
2024-01-15 11:30:00,0
2024-01-15 12:00:00,0
2024-01-15 12:30:00,0
2024-01-15 13:00:00,0
2024-01-15 13:30:00,1
2024-01-15 14:00:00,0
2024-01-15 14:30:00,1
2024-01-15 15:00:00,0
2024-01-15 15:30:00,0
2024-01-15 16:00:00,0
2024-01-15 16:30:00,0
2024-01-15 17:00:00,0
2024-01-15 17:30:00,0
2024-01-15 18:00:00,0
2024-01-16 08:00:00,0
2024-01-16 08:30:00,0
2024-01-16 09:00:00,0
2024-01-16 09:30:00,0
2024-01-16 10:00:00,0
2024-01-16 10:30:00,0
2024-01-16 11:00:00,0
2024-01-16 11:30:00,0
2024-01-16 12:00:00,0
2024-01-16 12:30:00,0
2024-01-16 13:00:00,0
2024-01-16 13:30:00,0
2024-01-16 14:00:00,0
2024-01-16 14:30:00,0
2024-01-16 15:00:00,0
2024-01-16 15:30:00,0
2024-01-16 16:00:00,0
2024-01-16 16:30:00,0
2024-01-16 17:00:00,0
2024-01-16 17:30:00,0
2024-01-16 18:00:00,0
2024-01-17 08:00:00,0
2024-01-17 08:30:00,0
2024-01-17 09:00:00,0
2024-01-17 09:30:00,1
2024-01-17 10:00:00,0
2024-01-17 10:30:00,0
2024-01-17 11:00:00,0
2024-01-17 11:30:00,0
2024-01-17 12:00:00,0
2024-01-17 12:30:00,0
2024-01-17 13:00:00,0
2024-01-17 13:30:00,0
2024-01-17 14:00:00,0
2024-01-17 14:30:00,1
2024-01-17 15:00:00,0
2024-01-17 15:30:00,0
2024-01-17 16:00:00,0
2024-01-17 16:30:00,0
2024-01-17 17:00:00,0
2024-01-17 17:30:00,0
2024-01-17 18:00:00,0
2024-01-18 08:00:00,0
2024-01-18 08:30:00,0
2024-01-18 09:00:00,0
2024-01-18 09:30:00,0
2024-01-18 10:00:00,0
2024-01-18 10:30:00,1
2024-01-18 11:00:00,0
2024-01-18 11:30:00,0
2024-01-18 12:00:00,0
2024-01-18 12:30:00,0
2024-01-18 13:00:00,0
2024-01-18 13:30:00,0
2024-01-18 14:00:00,1
2024-01-18 14:30:00,1
2024-01-18 15:00:00,0
2024-01-18 15:30:00,0
2024-01-18 16:00:00,0
2024-01-18 16:30:00,0
2024-01-18 17:00:00,0
2024-01-18 17:30:00,0
2024-01-18 18:00:00,0
2024-01-19 08:00:00,0
2024-01-19 08:30:00,0
2024-01-19 09:00:00,0
2024-01-19 09:30:00,0
2024-01-19 10:00:00,0
2024-01-19 10:30:00,0
2024-01-19 11:00:00,0
2024-01-19 11:30:00,0
2024-01-19 12:00:00,0
2024-01-19 12:30:00,0
2024-01-19 13:00:00,1
2024-01-19 13:30:00,0
2024-01-19 14:00:00,0
2024-01-19 14:30:00,0
2024-01-19 15:00:00,0
2024-01-19 15:30:00,0
2024-01-19 16:00:00,0
2024-01-19 16:30:00,0
2024-01-19 17:00:00,0
2024-01-19 17:30:00,1
2024-01-19 18:00:00,0
2024-01-20 08:00:00,0
2024-01-20 08:30:00,0
2024-01-20 09:00:00,0
2024-01-20 09:30:00,0
2024-01-20 10:00:00,0
2024-01-20 10:30:00,0
2024-01-20 11:00:00,0
2024-01-20 11:30:00,0
2024-01-20 12:00:00,0
2024-01-20 12:30:00,0
2024-01-20 13:00:00,0
2024-01-20 13:30:00,0
2024-01-20 14:00:00,0
2024-01-20 14:30:00,0
2024-01-20 15:00:00,0
2024-01-20 15:30:00,0
2024-01-20 16:00:00,1
2024-01-20 16:30:00,0
2024-01-20 17:00:00,0
2024-01-20 17:30:00,0
2024-01-20 18:00:00,0
2024-01-21 08:00:00,0
2024-01-21 08:30:00,0
2024-01-21 09:00:00,0
2024-01-21 09:30:00,0
2024-01-21 10:00:00,0
2024-01-21 10:30:00,0
2024-01-21 11:00:00,0
2024-01-21 11:30:00,0
2024-01-21 12:00:00,0
2024-01-21 12:30:00,0
2024-01-21 13:00:00,1
2024-01-21 13:30:00,0
2024-01-21 14:00:00,0
2024-01-21 14:30:00,0
2024-01-21 15:00:00,0
2024-01-21 15:30:00,0
2024-01-21 16:00:00,0
2024-01-21 16:30:00,0
2024-01-21 17:00:00,1
2024-01-21 17:30:00,1
2024-01-21 18:00:00,1
2024-01-22 08:00:00,0
2024-01-22 08:30:00,0
2024-01-22 09:00:00,0
2024-01-22 09:30:00,0
2024-01-22 10:00:00,0
2024-01-22 10:30:00,0
2024-01-22 11:00:00,1
2024-01-22 11:30:00,1
2024-01-22 12:00:00,0
2024-01-22 12:30:00,0
2024-01-22 13:00:00,0
2024-01-22 13:30:00,0
2024-01-22 14:00:00,0
2024-01-22 14:30:00,1
2024-01-22 15:00:00,0
2024-01-22 15:30:00,0
2024-01-22 16:00:00,0
2024-01-22 16:30:00,0
2024-01-22 17:00:00,1
2024-01-22 17:30:00,0
2024-01-22 18:00:00,0
2024-01-23 08:00:00,0
2024-01-23 08:30:00,0
2024-01-23 09:00:00,0
2024-01-23 09:30:00,0
2024-01-23 10:00:00,0
2024-01-23 10:30:00,0
2024-01-23 11:00:00,0
2024-01-23 11:30:00,0
2024-01-23 12:00:00,0
2024-01-23 12:30:00,0
2024-01-23 13:00:00,0
2024-01-23 13:30:00,0
2024-01-23 14:00:00,0
2024-01-23 14:30:00,0
2024-01-23 15:00:00,0
2024-01-23 15:30:00,0
2024-01-23 16:00:00,0
2024-01-23 16:30:00,0
2024-01-23 17:00:00,0
2024-01-23 17:30:00,0
2024-01-23 18:00:00,0
2024-01-24 08:00:00,0
2024-01-24 08:30:00,0
2024-01-24 09:00:00,0
2024-01-24 09:30:00,0
2024-01-24 10:00:00,0
2024-01-24 10:30:00,0
2024-01-24 11:00:00,0
2024-01-24 11:30:00,0
2024-01-24 12:00:00,0
2024-01-24 12:30:00,0
2024-01-24 13:00:00,0
2024-01-24 13:30:00,0
2024-01-24 14:00:00,0
2024-01-24 14:30:00,0
2024-01-24 15:00:00,0
2024-01-24 15:30:00,1
2024-01-24 16:00:00,0
2024-01-24 16:30:00,0
2024-01-24 17:00:00,0
2024-01-24 17:30:00,0
2024-01-24 18:00:00,0
2024-01-25 08:00:00,0
2024-01-25 08:30:00,0
2024-01-25 09:00:00,1
2024-01-25 09:30:00,0
2024-01-25 10:00:00,1
2024-01-25 10:30:00,1
2024-01-25 11:00:00,0
2024-01-25 11:30:00,0
2024-01-25 12:00:00,0
2024-01-25 12:30:00,0
2024-01-25 13:00:00,1
2024-01-25 13:30:00,0
2024-01-25 14:00:00,0
2024-01-25 14:30:00,0
2024-01-25 15:00:00,0
2024-01-25 15:30:00,0
2024-01-25 16:00:00,0
2024-01-25 16:30:00,1
2024-01-25 17:00:00,0
2024-01-25 17:30:00,1
2024-01-25 18:00:00,0
2024-01-26 08:00:00,0
2024-01-26 08:30:00,0
2024-01-26 09:00:00,0
2024-01-26 09:30:00,0
2024-01-26 10:00:00,0
2024-01-26 10:30:00,1
2024-01-26 11:00:00,0
2024-01-26 11:30:00,0
2024-01-26 12:00:00,0
2024-01-26 12:30:00,0
2024-01-26 13:00:00,0
2024-01-26 13:30:00,0
2024-01-26 14:00:00,0
2024-01-26 14:30:00,0
2024-01-26 15:00:00,0
2024-01-26 15:30:00,0
2024-01-26 16:00:00,0
2024-01-26 16:30:00,0
2024-01-26 17:00:00,0
2024-01-26 17:30:00,0
2024-01-26 18:00:00,0
2024-01-27 08:00:00,0
2024-01-27 08:30:00,0
2024-01-27 09:00:00,0
2024-01-27 09:30:00,0
2024-01-27 10:00:00,0
2024-01-27 10:30:00,0
2024-01-27 11:00:00,0
2024-01-27 11:30:00,0
2024-01-27 12:00:00,0
2024-01-27 12:30:00,0
2024-01-27 13:00:00,0
2024-01-27 13:30:00,0
2024-01-27 14:00:00,0
2024-01-27 14:30:00,0
2024-01-27 15:00:00,0
2024-01-27 15:30:00,0
2024-01-27 16:00:00,1
2024-01-27 16:30:00,1
2024-01-27 17:00:00,0
2024-01-27 17:30:00,0
2024-01-27 18:00:00,0
2024-01-28 08:00:00,0
2024-01-28 08:30:00,0
2024-01-28 09:00:00,0
2024-01-28 09:30:00,0
2024-01-28 10:00:00,0
2024-01-28 10:30:00,0
2024-01-28 11:00:00,0
2024-01-28 11:30:00,0
2024-01-28 12:00:00,0
2024-01-28 12:30:00,0
2024-01-28 13:00:00,0
2024-01-28 13:30:00,0
2024-01-28 14:00:00,0
2024-01-28 14:30:00,0
2024-01-28 15:00:00,0
2024-01-28 15:30:00,0
2024-01-28 16:00:00,0
2024-01-28 16:30:00,0
2024-01-28 17:00:00,0
2024-01-28 17:30:00,1
2024-01-28 18:00:00,0
2024-01-29 08:00:00,0
2024-01-29 08:30:00,0
2024-01-29 09:00:00,0
2024-01-29 09:30:00,0
2024-01-29 10:00:00,0
2024-01-29 10:30:00,0
2024-01-29 11:00:00,1
2024-01-29 11:30:00,0
2024-01-29 12:00:00,0
2024-01-29 12:30:00,0
2024-01-29 13:00:00,0
2024-01-29 13:30:00,0
2024-01-29 14:00:00,0
2024-01-29 14:30:00,0
2024-01-29 15:00:00,0
2024-01-29 15:30:00,1
2024-01-29 16:00:00,0
2024-01-29 16:30:00,0
2024-01-29 17:00:00,0
2024-01-29 17:30:00,0
2024-01-29 18:00:00,0
2024-01-30 08:00:00,0
2024-01-30 08:30:00,0
2024-01-30 09:00:00,0
2024-01-30 09:30:00,0
2024-01-30 10:00:00,0
2024-01-30 10:30:00,0
2024-01-30 11:00:00,0
2024-01-30 11:30:00,1
2024-01-30 12:00:00,0
2024-01-30 12:30:00,0
2024-01-30 13:00:00,0
2024-01-30 13:30:00,0
2024-01-30 14:00:00,1
2024-01-30 14:30:00,0
2024-01-30 15:00:00,0
2024-01-30 15:30:00,0
2024-01-30 16:00:00,0
2024-01-30 16:30:00,0
2024-01-30 17:00:00,0
2024-01-30 17:30:00,0
2024-01-30 18:00:00,0
2024-01-31 08:00:00,0
2024-01-31 08:30:00,0
2024-01-31 09:00:00,0
2024-01-31 09:30:00,0
2024-01-31 10:00:00,1
2024-01-31 10:30:00,0
2024-01-31 11:00:00,0
2024-01-31 11:30:00,0
2024-01-31 12:00:00,0
2024-01-31 12:30:00,0
2024-01-31 13:00:00,0
2024-01-31 13:30:00,0
2024-01-31 14:00:00,0
2024-01-31 14:30:00,0
2024-01-31 15:00:00,0
2024-01-31 15:30:00,0
2024-01-31 16:00:00,0
2024-01-31 16:30:00,0
2024-01-31 17:00:00,0
2024-01-31 17:30:00,0
2024-01-31 18:00:00,0
